attempt connect...
attempt connect on thread...
(tcp_serv_sock): connection successful
RECV_SERVER_BINDED_UDP_PORT: (ushort): 33310
(udp_serv_sock): creation / binding successful
UDP_INIT_PING_PONG
RECV_UDP_PEER_BIND_REQUEST: (int): 7, (char*): 122.111.95.195
udp peer socket successfully binded (peer_id: 7, ip: 122.111.95.195, binded_port: 65127
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
